Name, parent, IsStable, Size, main usage, UI, performance,(add other parameters that make it useful)
2XOS,
OpenGEU,<option value="opengeu">OpenGEU,</option>
OpenIndiana,<option value="openindiana">OpenIndiana,</option>
OpenLab,<option value="openlab">OpenLab,</option>
OpenLX,<option value="openlx">OpenLX,</option>
openmamba,<option value="openmamba">openmamba,</option>
OpenMandriva,<option value="openmandriva">OpenMandriva,</option>
OpenMediaVault,<option value="openmediavault">OpenMediaVault,</option>
OpenNA,<option value="openna">OpenNA,</option>
OpenSolaris,<option value="opensolaris">OpenSolaris,</option>
openSUSE,<option value="opensuse">openSUSE,</option>
Openwall,<option value="openwall">Openwall,</option>
Ophcrack,<option value="ophcrack">Ophcrack,</option>
OPNsense,<option value="opnsense">OPNsense,</option>
Oracle,<option value="oracle">Oracle,</option>
Oralux,<option value="oralux">Oralux,</option>
OSGeoLive,<option value="osgeo">OSGeoLive,</option>
OSMC,<option value="osmc">OSMC,</option>
Otakux,<option value="otakux">Otakux,</option>
Overclockix,<option value="overclockix">Overclockix,</option>
OviOS,<option value="ovios">OviOS,</option>
Oz Unity,<option value="ozunity">Oz Unity,</option>
OzOs,<option value="ozos">OzOs,</option>
P!tux,<option value="drinou">P!tux,</option>
PAIPIX,<option value="paipix">PAIPIX,</option>
PakOS,<option value="pakos">PakOS,</option>
paldo,<option value="paldo">paldo,</option>
PapugLinux,<option value="papug">PapugLinux,</option>
Parabola,<option value="parabola">Parabola,</option>
Pardus,<option value="pardus">Pardus,</option>
Pardus Topluluk,<option value="pardustopluluk">Pardus Topluluk,</option>
Parrot,<option value="parrot">Parrot,</option>
Parsix,<option value="parsix">Parsix,</option>
Parslinux,<option value="parslinux">Parslinux,</option>
Parted Magic,<option value="partedmagic">Parted Magic,</option>
PCLinuxOS,<option value="pclinuxos">PCLinuxOS,</option>
Peach OSI,<option value="peachosi">Peach OSI,</option>
Peachtree,<option value="peachtree">Peachtree,</option>
Pear,<option value="pear">Pear,</option>
Pearl,<option value="pearl">Pearl,</option>
PelicanHPC,<option value="pelicanhpc">PelicanHPC,</option>
Penguin Sleuth,<option value="penguinsleuth">Penguin Sleuth,</option>
Pentoo,<option value="pentoo">Pentoo,</option>
Peppermint,<option value="peppermint">Peppermint,</option>
Pequelin,<option value="pequelin">Pequelin,</option>
Peropesis,<option value="peropesis">Peropesis,</option>
pfSense,<option value="pfsense">pfSense,</option>
Phaeronix,<option value="phaeronix">Phaeronix,</option>
Phayoune,<option value="phayoune">Phayoune,</option>
Phinx,<option value="phinx">Phinx,</option>
PHLAK,<option value="phlak">PHLAK,</option>
Photon,<option value="photonos">Photon,</option>
PHP Sol,<option value="phpsol">PHP Sol,</option>
PiBang,<option value="pibang">PiBang,</option>
Pidora,<option value="pidora">Pidora,</option>
Pie Box,<option value="piebox">Pie Box,</option>
Pilot,<option value="pilot">Pilot,</option>
Pingo,<option value="pingo">Pingo,</option>
Pinguy,<option value="pinguy">Pinguy,</option>
Pingwinek,<option value="pingwinek">Pingwinek,</option>
Pioneer,<option value="pioneer">Pioneer,</option>
Pisi,<option value="pisi">Pisi,</option>
Plamo,<option value="plamo">Plamo,</option>
Plan-B,<option value="planb">Plan-B,</option>
PLD,<option value="pld">PLD,</option>
Plop,<option value="plop">Plop,</option>
Point,<option value="point">Point,</option>
Polar Bear,<option value="polarbear">Polar Bear,</option>
PoliArch,<option value="poliarch">PoliArch,</option>
Pop!_OS,<option value="popos">Pop!_OS,</option>
Porteus,<option value="porteus">Porteus,</option>
Porteus Kiosk,<option value="porteuskiosk">Porteus Kiosk,</option>
Poseidon,<option value="poseidon">Poseidon,</option>
postmarketOS,<option value="postmarketos">postmarketOS,</option>
pQui,<option value="pqui">pQui,</option>
PrimTux,<option value="primtux">PrimTux,</option>
Privatix,<option value="privatix">Privatix,</option>
Progeny,<option value="progeny">Progeny,</option>
Progex,<option value="progex">Progex,</option>
Project dEv,<option value="projectdev">Project dEv,</option>
Protech,<option value="protech">Protech,</option>
Proxmox,<option value="proxmox">Proxmox,</option>
Puppy,<option value="puppy">Puppy,</option>
Puredyne,<option value="puredyne">Puredyne,</option>
PureOS,<option value="pureos">PureOS,</option>
Q4OS,<option value="q4os">Q4OS,</option>
QiLinux,<option value="qilinux">QiLinux,</option>
Qimo,<option value="qimo">Qimo,</option>
Qomo,<option value="qomo">Qomo,</option>
Quantian,<option value="quantian">Quantian,</option>
Qubes,<option value="qubes">Qubes,</option>
Quirky,<option value="quirky">Quirky,</option>
Rails Live,<option value="railslive">Rails Live,</option>
RancherOS,<option value="rancheros">RancherOS,</option>
RaspBSD,<option value="raspbsd">RaspBSD,</option>
RasPiOS,<option value="raspios">RasPiOS,</option>
RasPlex,<option value="rasplex">RasPlex,</option>
RAYS,<option value="sunwah">RAYS,</option>
RDS,<option value="rds">RDS,</option>
ReactOS,<option value="reactos">ReactOS,</option>
RebeccaBlackOS,<option value="rebeccablackos">RebeccaBlackOS,</option>
Rebellin,<option value="rebellin">Rebellin,</option>
RebornOS,<option value="rebornos">RebornOS,</option>
Recalbox,<option value="recalbox">Recalbox,</option>
Red Flag,<option value="redflag">Red Flag,</option>
Red Hat,<option value="redhat">Red Hat,</option>
Red Office,<option value="redoffice">Red Office,</option>
Redcore,<option value="redcore">Redcore,</option>
Redo,<option value="redo">Redo,</option>
redWall,<option value="redwall">redWall,</option>
Refracta,<option value="refracta">Refracta,</option>
Regata,<option value="regata">Regata,</option>
Relianoid,<option value="relianoid">Relianoid,</option>
RemixOS,<option value="remixos">RemixOS,</option>
REMnux,<option value="remnux">REMnux,</option>
Resala,<option value="resala">Resala,</option>
Rescatux,<option value="rescatux">Rescatux,</option>
Rescuezilla,<option value="rescuezilla">Rescuezilla,</option>
Resulinux,<option value="resulinux">Resulinux,</option>
Revenge,<option value="revengeos">Revenge,</option>
Rhino,<option value="rhino">Rhino,</option>
RIPLinuX,<option value="rip">RIPLinuX,</option>
RISC,<option value="risc">RISC,</option>
risiOS,<option value="risios">risiOS,</option>
rlxos,<option value="rlxos">rlxos,</option>
Robolinux,<option value="robolinux">Robolinux,</option>
ROCK,<option value="rock">ROCK,</option>
Rocks Cluster,<option value="rockscluster">Rocks Cluster,</option>
Rockstor,<option value="rockstor">Rockstor,</option>
Rocky,<option value="rocky">Rocky,</option>
RoFreeSBIE,<option value="rofreesbie">RoFreeSBIE,</option>
ROOT,<option value="root">ROOT,</option>
ROSA,<option value="rosa">ROSA,</option>
ROSLIMS,<option value="roslims">ROSLIMS,</option>
rPath,<option value="rpath">rPath,</option>
RSS,<option value="rss">RSS,</option>
Rubix,<option value="rubix">Rubix,</option>
RUNT,<option value="runt">RUNT,</option>
Runtu,<option value="runtu">Runtu,</option>
Sabayon,<option value="sabayon">Sabayon,</option>
Sabily,<option value="sabily">Sabily,</option>
SalentOS,<option value="salentos">SalentOS,</option>
Salient,<option value="salient">Salient,</option>
SalineOS,<option value="saline">SalineOS,</option>
Salix,<option value="salix">Salix,</option>
Saluki,<option value="saluki">Saluki,</option>
Salvare,<option value="salvare">Salvare,</option>
SAMity,<option value="samity">SAMity,</option>
Santa Fe,<option value="santafe">Santa Fe,</option>
Satux,<option value="satux">Satux,</option>
SaxenOS,<option value="saxenos">SaxenOS,</option>
SchilliX,<option value="schillix">SchilliX,</option>
SCI.Linux,<option value="sci">SCI.Linux,</option>
Scientific,<option value="scientific">Scientific,</option>
SCO,<option value="sco">SCO,</option>
Secure-K,<option value="securek">Secure-K,</option>
Securepoint,<option value="securepoint">Securepoint,</option>
SELKS,<option value="selks">SELKS,</option>
Semplice,<option value="semplice">Semplice,</option>
SENTINIX,<option value="sentinix">SENTINIX,</option>
Sentry Firewall,<option value="sentryfirewall">Sentry Firewall,</option>
Septor,<option value="septor">Septor,</option>
Shabdix,<option value="shabdix">Shabdix,</option>
Shark,<option value="sharklinux">Shark,</option>
SharkOS,<option value="shark">SharkOS,</option>
Shift,<option value="shift">Shift,</option>
siduction,<option value="siduction">siduction,</option>
Simplicity,<option value="simplicity">Simplicity,</option>
Slackel,<option value="slackel">Slackel,</option>
Slackintosh,<option value="slackintosh">Slackintosh,</option>
Slackware,<option value="slackware">Slackware,</option>
Slamd64,<option value="slamd64">Slamd64,</option>
SLAMPP,<option value="slampp">SLAMPP,</option>
Slavix,<option value="slavix">Slavix,</option>
Slax,<option value="slax">Slax,</option>
Slint,<option value="slint">Slint,</option>
SliTaz,<option value="slitaz">SliTaz,</option>
Slix,<option value="slix">Slix,</option>
Slo-Tech,<option value="slotech">Slo-Tech,</option>
SLYNUX,<option value="slynux">SLYNUX,</option>
SmartOS,<option value="smartos">SmartOS,</option>
SmartPeer,<option value="smartpeer">SmartPeer,</option>
SME Server,<option value="smeserver">SME Server,</option>
Smoothwall,<option value="smoothwall">Smoothwall,</option>
SMS,<option value="sms">SMS,</option>
Snal,<option value="snal">Snal,</option>
SNAPPIX,<option value="snappix">SNAPPIX,</option>
Snøfrix,<option value="snofrix">Snøfrix,</option>
Snowlinux,<option value="snowlinux">Snowlinux,</option>
SoL,<option value="sol">SoL,</option>
Solaris,<option value="solaris">Solaris,</option>
Solus,<option value="solus">Solus,</option>
SolusOS,<option value="solusos">SolusOS,</option>
SolydXK,<option value="solydxk">SolydXK,</option>
Sonar,<option value="sonar">Sonar,</option>
Sophos,<option value="sophos">Sophos,</option>
Sorcerer,<option value="sorcerer">Sorcerer,</option>
Source Mage,<option value="sourcemage">Source Mage,</option>
Soyombo,<option value="soyombo">Soyombo,</option>
SparkyLinux,<option value="sparky">SparkyLinux,</option>
Spectra,<option value="spectra">Spectra,</option>
SphinxOS,<option value="sphinxos">SphinxOS,</option>
SpiralLinux,<option value="spiral">SpiralLinux,</option>
SprezzOS,<option value="sprezzos">SprezzOS,</option>
Springdale,<option value="springdale">Springdale,</option>
SquiggleOS,<option value="squiggleos">SquiggleOS,</option>
Stampede,<option value="stampede">Stampede,</option>
Star,<option value="star">Star,</option>
StartCom,<option value="startcom">StartCom,</option>
StartOS,<option value="startos">StartOS,</option>
STD,<option value="std">STD,</option>
SteamOS,<option value="steamos">SteamOS,</option>
Stella,<option value="stella">Stella,</option>
Storm,<option value="storm">Storm,</option>
StressLinux,<option value="stresslinux">StressLinux,</option>
STUX,<option value="stux">STUX,</option>
Subgraph,<option value="subgraph">Subgraph,</option>
SuliX,<option value="sulix">SuliX,</option>
Sun JDS,<option value="sunjds">Sun JDS,</option>
Super Grub2,<option value="supergrub">Super Grub2,</option>
Super OS,<option value="superos">Super OS,</option>
SuperGamer,<option value="supergamer">SuperGamer,</option>
SuperRescue,<option value="superrescue">SuperRescue,</option>
SuperX,<option value="superx">SuperX,</option>
Suriyan,<option value="suriyan">Suriyan,</option>
SUSE,<option value="sle">SUSE,</option>
SwagArch,<option value="swagarch">SwagArch,</option>
Swecha,<option value="swecha">Swecha,</option>
Swift,<option value="swift">Swift,</option>
Syllable,<option value="syllable">Syllable,</option>
SymphonyOS,<option value="symphony">SymphonyOS,</option>
SysLinuxOS,<option value="syslinuxos">SysLinuxOS,</option>
SystemRescue,<option value="systemrescue">SystemRescue,</option>
T2,<option value="t2">T2,</option>
TA-Linux,<option value="ta">TA-Linux,</option>
Tablix,<option value="tablix">Tablix,</option>
Tails,<option value="tails">Tails,</option>
TalkingArch,<option value="talkingarch">TalkingArch,</option>
Tanglu,<option value="tanglu">Tanglu,</option>
Tango Studio,<option value="tangostudio">Tango Studio,</option>
Tao,<option value="tao">Tao,</option>
Taprobane,<option value="taprobane">Taprobane,</option>
Tech,<option value="tech">Tech,</option>
TENS,<option value="tens">TENS,</option>
TFM,<option value="tfm">TFM,</option>
Thinstation,<option value="thinstation">Thinstation,</option>
Thisk,<option value="thisk">Thisk,</option>
Thiz,<option value="thiz">Thiz,</option>
Tilix,<option value="tilix">Tilix,</option>
Tiny Core,<option value="tinycore">Tiny Core,</option>
TinyMe,<option value="tinyme">TinyMe,</option>
tinysofa,<option value="tinysofa">tinysofa,</option>
ToOpPy,<option value="tooppy">ToOpPy,</option>
Toorox,<option value="toorox">Toorox,</option>
Topologilinux,<option value="topologilinux">Topologilinux,</option>
ToriOS,<option value="torios">ToriOS,</option>
Toutou,<option value="toutou">Toutou,</option>
TPM,<option value="thepacketmaster">TPM,</option>
TrianceOS,<option value="triance">TrianceOS,</option>
Trident,<option value="trident">Trident,</option>
Trinity,<option value="trinity">Trinity,</option>
Trisquel,<option value="trisquel">Trisquel,</option>
trixbox,<option value="trixbox">trixbox,</option>
Troppix,<option value="troppix">Troppix,</option>
TrueBSD,<option value="truebsd">TrueBSD,</option>
TrueNAS,<option value="truenas">TrueNAS,</option>
TrueOS,<option value="trueos">TrueOS,</option>
Trustix,<option value="trustix">Trustix,</option>
Truva,<option value="truva">Truva,</option>
TrX,<option value="trx">TrX,</option>
Tugux,<option value="tugux">Tugux,</option>
TumiX,<option value="tumix">TumiX,</option>
TupiServer,<option value="tupiserver">TupiServer,</option>
Tuquito,<option value="tuquito">Tuquito,</option>
Turbolinux,<option value="turbolinux">Turbolinux,</option>
Turkix,<option value="turkix">Turkix,</option>
TurnKey,<option value="turnkey">TurnKey,</option>
TUXEDO,<option value="tuxedo">TUXEDO,</option>
tuxtrans,<option value="tuxtrans">tuxtrans,</option>
U-lite,<option value="ulite">U-lite,</option>
UberStudent,<option value="uberstudent">UberStudent,</option>
UBOS,<option value="ubos">UBOS,</option>
UBports,<option value="ubports">UBports,</option>
Ubuntu,<option value="ubuntu">Ubuntu,</option>
Ubuntu Budgie,<option value="ubuntubudgie">Ubuntu Budgie,</option>
Ubuntu Christian,<option value="ubuntuce">Ubuntu Christian,</option>
Ubuntu Cinnamon,<option value="ubuntucinnamon">Ubuntu Cinnamon,</option>
Ubuntu DP,<option value="ubuntudp">Ubuntu DP,</option>
Ubuntu GNOME,<option value="ubuntugnome">Ubuntu GNOME,</option>
Ubuntu Kylin,<option value="ubuntukylin">Ubuntu Kylin,</option>
Ubuntu MATE,<option value="ubuntumate">Ubuntu MATE,</option>
Ubuntu Rescue,<option value="ubunturescue">Ubuntu Rescue,</option>
Ubuntu Studio,<option value="ubuntustudio">Ubuntu Studio,</option>
Ubuntu Unity,<option value="ubuntuunity">Ubuntu Unity,</option>
Ufficio Zero,<option value="ufficiozero">Ufficio Zero,</option>
UHU-Linux,<option value="uhu">UHU-Linux,</option>
Ulteo,<option value="ulteo">Ulteo,</option>
Ultima,<option value="ultima">Ultima,</option>
Ultimate,<option value="ultimate">Ultimate,</option>
Ultramarine,<option value="ultramarine">Ultramarine,</option>
Underground,<option value="underground">Underground,</option>
United,<option value="united">United,</option>
Unity,<option value="unity">Unity,</option>
Univention,<option value="univention">Univention,</option>
Untangle,<option value="untangle">Untangle,</option>
uOS,<option value="uos">uOS,</option>
URIX,<option value="urix">URIX,</option>
Uruk,<option value="uruk">Uruk,</option>
Userful,<option value="userful">Userful,</option>
UserLinux,<option value="userlinux">UserLinux,</option>
UTUTO,<option value="ututo">UTUTO,</option>
Vanilla,<option value="vanilla">Vanilla,</option>
VAST,<option value="vast">VAST,</option>
Vector,<option value="vector">Vector,</option>
VenenuX,<option value="venenux">VenenuX,</option>
Venom,<option value="venom">Venom,</option>
VideoLinux,<option value="videolinux">VideoLinux,</option>
Vine,<option value="vine">Vine,</option>
Vinux,<option value="vinux">Vinux,</option>
Virtual,<option value="virtual">Virtual,</option>
ViruX,<option value="virux">ViruX,</option>
VLOS,<option value="vlos">VLOS,</option>
VMKnoppix,<option value="vmknoppix">VMKnoppix,</option>
VNLinux,<option value="vnlinux">VNLinux,</option>
Void,<option value="void">Void,</option>
Voltalinux,<option value="voltalinux">Voltalinux,</option>
Volumio,<option value="volumio">Volumio,</option>
Voodoo,<option value="voodoo">Voodoo,</option>
VortexBox,<option value="vortexbox">VortexBox,</option>
Voyager,<option value="voyager">Voyager,</option>
Vyatta,<option value="vyatta">Vyatta,</option>
VyOS,<option value="vyos">VyOS,</option>
VzLinux,<option value="vz">VzLinux,</option>
wattOS,<option value="wattos">wattOS,</option>
Wazobia,<option value="wazobia">Wazobia,</option>
Webconverger,<option value="webconverger">Webconverger,</option>
WHAX,<option value="whoppix">WHAX,</option>
White Box,<option value="whitebox">White Box,</option>
Whonix,<option value="whonix">Whonix,</option>
WIENUX,<option value="wienux">WIENUX,</option>
Wifislax,<option value="wifislax">Wifislax,</option>
WinBi,<option value="winbi">WinBi,</option>
WM Live,<option value="wmlive">WM Live,</option>
Wolvix,<option value="wolvix">Wolvix,</option>
WOMP!,<option value="womp">WOMP!,</option>
WOW,<option value="wow">WOW,</option>
X-Evian,<option value="xevian">X-Evian,</option>
X/OS,<option value="xos">X/OS,</option>
Xandros,<option value="xandros">Xandros,</option>
Xarnoppix,<option value="xarnoppix">Xarnoppix,</option>
XeroLinux,<option value="xero">XeroLinux,</option>
Xfld,<option value="xfld">Xfld,</option>
XigmaNAS,<option value="xigmanas">XigmaNAS,</option>
xPUD,<option value="xpud">xPUD,</option>
XStreamOS,<option value="xstreamos">XStreamOS,</option>
Xteam,<option value="xteam">Xteam,</option>
Xubuntu,<option value="xubuntu">Xubuntu,</option>
Yellow Dog,<option value="yellowdog">Yellow Dog,</option>
YES,<option value="youresale">YES,</option>
Yoper,<option value="yoper">Yoper,</option>
YunoHost,<option value="yunohost">YunoHost,</option>
Zen,<option value="zen">Zen,</option>
Zencafe,<option value="zencafe">Zencafe,</option>
ZENIX,<option value="zenix">ZENIX,</option>
Zentyal,<option value="zentyal">Zentyal,</option>
Zenwalk,<option value="zenwalk">Zenwalk,</option>
Zephix,<option value="zephix">Zephix,</option>
ZerahStar,<option value="zerahstar">ZerahStar,</option>
Zeroshell,<option value="zeroshell">Zeroshell,</option>
Zeus,<option value="zeus">Zeus,</option>
Zevenet,<option value="zevenet">Zevenet,</option>
ZevenOS,<option value="zevenos">ZevenOS,</option>
ZoneCD,<option value="zonecd">ZoneCD,</option>
Zopix,<option value="zopix">Zopix,</option>
Zorin,<option value="zorin">Zorin,</option>
